### data ###
control_1_logical_failures = 152
CNOT_Ft = 0.51
logical_failures = 490
cleanup_failures = 2
failures = 490
control_2_logical_failures = 142
CNOT_fail_rate = 0.49
target_logical_failures = 365
any_control_logical_failures = 274
control_target_logical_failures = 149
trials = 1000
control_logical_failures = [152, 142]

### params ###
Z = 4
T = 5
mode = "CNOT_Ft"
Ts = [5]
CNOT_STYLE = "primitive"
r = 3
L = 5
Ls = [5]
CLEANUP_TIME = 10
Zs = [4]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [5, 5, 5]
max_trials = 1000
ps = [0.016]
julia_threads = 16
NOISY_ROUNDS = 15
trial_parallel = true
CNOT_INTERVALS_SPEC = "5,5,5"
stop_mode = "trials"
p = 0.016
qrat = 1.0
