### data ###
control_1_logical_failures = 24869
CNOT_Ft = 0.26576
logical_failures = 73424
cleanup_failures = 1485
failures = 73424
control_2_logical_failures = 24937
CNOT_fail_rate = 0.73424
target_logical_failures = 58555
any_control_logical_failures = 43664
control_target_logical_failures = 28795
trials = 100000
control_logical_failures = [24869, 24937]

### params ###
Z = 8
T = 19
mode = "CNOT_Ft"
Ts = [19]
CNOT_STYLE = "primitive"
r = 3
L = 19
Ls = [19]
CLEANUP_TIME = 38
Zs = [8]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [19, 19, 19]
max_trials = 100000
ps = [0.016]
julia_threads = 16
NOISY_ROUNDS = 57
trial_parallel = true
CNOT_INTERVALS_SPEC = "19,19,19"
stop_mode = "trials"
p = 0.016
qrat = 1.0
