### data ###
both_logical_failures = 938
trials = 100000
cleanup_failures = 38
CNOT_Ft = 0.96276
CNOT_fail_rate = 0.03724
failures = 3724
control_logical_failures = 1079
target_logical_failures = 3583
logical_failures = 3724

### params ###
Z = 4
T = 5
mode = "CNOT_Ft"
Ts = [5]
CNOT_STYLE = "primitive"
r = 3
L = 5
Ls = [5]
timing_source = "fractions"
CLEANUP_TIME = 10
Zs = [4]
logZ = true
T_PRE_FRACTION_SPEC = "1"
synch = true
T_PRE_RESOLVED_FRACTION = 1.0
T_POST_FRACTION = 0.0
T_POST_FRACTION_SPEC = "0"
T_PRE_FRACTION = 1.0
max_trials = 100000
ps = [0.01]
julia_threads = 16
T_PRE = 5
T_POST = 0
trial_parallel = true
T_POST_RESOLVED_FRACTION = 0.0
stop_mode = "trials"
p = 0.01
qrat = 1.0
