### data ###
both_logical_failures = 475
trials = 100000
cleanup_failures = 51
CNOT_Ft = 0.93059
CNOT_fail_rate = 0.06941
failures = 6941
control_logical_failures = 1923
target_logical_failures = 5493
logical_failures = 6941

### params ###
Z = 4
T = 5
mode = "CNOT_Ft"
Ts = [5]
CNOT_STYLE = "primitive"
r = 3
L = 5
Ls = [5]
timing_source = "fractions"
CLEANUP_TIME = 10
Zs = [4]
logZ = true
T_PRE_FRACTION_SPEC = "1/2"
synch = true
T_PRE_RESOLVED_FRACTION = 0.4
T_POST_FRACTION = 1//2
T_POST_FRACTION_SPEC = "1/2"
T_PRE_FRACTION = 1//2
max_trials = 100000
ps = [0.012]
julia_threads = 16
T_PRE = 2
T_POST = 3
trial_parallel = true
T_POST_RESOLVED_FRACTION = 0.6
stop_mode = "trials"
p = 0.012
qrat = 1.0
