### data ###
control_1_logical_failures = 295
CNOT_Ft = 0.98614
logical_failures = 1386
cleanup_failures = 2
failures = 1386
control_2_logical_failures = 251
CNOT_fail_rate = 0.01386
target_logical_failures = 1043
any_control_logical_failures = 546
control_target_logical_failures = 203
trials = 100000
control_logical_failures = [295, 251]

### params ###
Z = 7
T = 13
mode = "CNOT_Ft"
Ts = [13]
CNOT_STYLE = "primitive"
r = 3
L = 13
Ls = [13]
CLEANUP_TIME = 26
Zs = [7]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [13, 13, 13]
max_trials = 100000
ps = [0.008]
julia_threads = 16
NOISY_ROUNDS = 39
trial_parallel = true
CNOT_INTERVALS_SPEC = "13,13,13"
stop_mode = "trials"
p = 0.008
qrat = 1.0
