### data ###
control_1_logical_failures = 1236
CNOT_Ft = 0.90678
control_5_logical_failures = 1202
logical_failures = 9322
cleanup_failures = 2
failures = 9322
control_4_logical_failures = 1306
control_2_logical_failures = 1262
CNOT_fail_rate = 0.09322
target_logical_failures = 6090
any_control_logical_failures = 6092
control_target_logical_failures = 2860
trials = 100000
control_3_logical_failures = 1246
control_logical_failures = [1236, 1262, 1246, 1306, 1202]

### params ###
Z = 5
T = 7
mode = "CNOT_Ft"
Ts = [7]
CNOT_STYLE = "primitive"
r = 3
L = 7
Ls = [7]
CLEANUP_TIME = 14
Zs = [5]
logZ = true
synch = true
CNOT_COUNT = 5
CNOT_INTERVALS = [7, 7, 7, 7, 7, 7]
max_trials = 100000
ps = [0.007]
julia_threads = 16
NOISY_ROUNDS = 42
trial_parallel = true
CNOT_INTERVALS_SPEC = "7,7,7,7,7,7"
stop_mode = "trials"
p = 0.007
qrat = 1.0
