### data ###
control_1_logical_failures = 1861
CNOT_Ft = 0.89791
logical_failures = 10209
cleanup_failures = 62
failures = 10209
control_2_logical_failures = 1719
CNOT_fail_rate = 0.10209
target_logical_failures = 7247
any_control_logical_failures = 5341
control_target_logical_failures = 2379
trials = 100000
control_3_logical_failures = 1850
control_logical_failures = [1861, 1719, 1850]

### params ###
Z = 6
T = 9
mode = "CNOT_Ft"
Ts = [9]
CNOT_STYLE = "primitive"
r = 3
L = 9
Ls = [9]
CLEANUP_TIME = 18
Zs = [6]
logZ = true
synch = true
CNOT_COUNT = 3
CNOT_INTERVALS = [9, 9, 9, 9]
max_trials = 100000
ps = [0.009]
julia_threads = 16
NOISY_ROUNDS = 36
trial_parallel = true
CNOT_INTERVALS_SPEC = "9,9,9,9"
stop_mode = "trials"
p = 0.009
qrat = 1.0
