### data ###
both_logical_failures = 1866
trials = 100000
cleanup_failures = 136
CNOT_Ft = 0.86076
CNOT_fail_rate = 0.13924
failures = 13924
control_logical_failures = 4083
target_logical_failures = 11707
logical_failures = 13924

### params ###
Z = 4
T = 5
mode = "CNOT_Ft"
Ts = [5]
CNOT_STYLE = "primitive"
r = 3
L = 5
Ls = [5]
timing_source = "fractions"
CLEANUP_TIME = 10
Zs = [4]
logZ = true
T_PRE_FRACTION_SPEC = "3/4"
synch = true
T_PRE_RESOLVED_FRACTION = 0.6
T_POST_FRACTION = 1//4
T_POST_FRACTION_SPEC = "1/4"
T_PRE_FRACTION = 3//4
max_trials = 100000
ps = [0.015]
julia_threads = 16
T_PRE = 3
T_POST = 2
trial_parallel = true
T_POST_RESOLVED_FRACTION = 0.4
stop_mode = "trials"
p = 0.015
qrat = 1.0
