### data ###
both_logical_failures = 666
trials = 100000
cleanup_failures = 16
CNOT_Ft = 0.85815
CNOT_fail_rate = 0.14185
failures = 14185
control_logical_failures = 5389
target_logical_failures = 9462
logical_failures = 14185

### params ###
Z = 5
T = 7
mode = "CNOT_Ft"
Ts = [7]
CNOT_STYLE = "primitive"
r = 3
L = 7
Ls = [7]
timing_source = "fractions"
CLEANUP_TIME = 14
Zs = [5]
logZ = true
T_PRE_FRACTION_SPEC = "1/4"
synch = true
T_PRE_RESOLVED_FRACTION = 0.14285714285714285
T_POST_FRACTION = 3//4
T_POST_FRACTION_SPEC = "3/4"
T_PRE_FRACTION = 1//4
max_trials = 100000
ps = [0.016]
julia_threads = 16
T_PRE = 1
T_POST = 6
trial_parallel = true
T_POST_RESOLVED_FRACTION = 0.8571428571428571
stop_mode = "trials"
p = 0.016
qrat = 1.0
